Event	ID	Name			Wwise Object Path	Notes
	38624190	TestSound			\Default Work Unit\TestSound	
	1069143671	SFX_Footstep			\Default Work Unit\PlayerFoley\SFX_Footstep	
	2265112390	SFX_CloudImpact_Good			\Default Work Unit\Environment\SFX_CloudImpact_Good	
	2595354034	SFX_CloudImpact_Bad			\Default Work Unit\Environment\SFX_CloudImpact_Bad	
	2801095176	Vox_Land			\Default Work Unit\PlayerVox\Vox_Land	
	3436553178	Mus_Music			\Default Work Unit\Mus_Music	
	3684443200	SFX_Slide			\Default Work Unit\PlayerFoley\SFX_Slide	
	3975608619	Vox_Jump			\Default Work Unit\PlayerVox\Vox_Jump	

State Group	ID	Name			Wwise Object Path	Notes
	2810605861	MenuOrGame			\Default Work Unit\MenuOrGame	

State	ID	Name	State Group			Notes
	702482391	Game	MenuOrGame			
	748895195	None	MenuOrGame			
	2607556080	Menu	MenuOrGame			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2038021397	LoseProximity			\Default Work Unit\LoseProximity	

Modulator Time	ID	Name			Wwise Object Path	Notes
	82776338	Modulator Time (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	745052648	SFX_CloudImpactAttack_1	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Linux\SFX\SFX_CloudImpactAttack_1_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactAttack\SFX_CloudImpactAttack_1		3526
	768456525	Vox_Jump_2	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Linux\SFX\Vox_Jump_2_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\PlayerVox\Vox_Jump\Vox_Jump_2		2916
	780567619	SFX_CloudImpactSpiral_1	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Linux\SFX\SFX_CloudImpactSpiral_1_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactSpiral\SFX_CloudImpactSpiral_1		3747
	824744884	SFX_CloudImpactAttack_2	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Linux\SFX\SFX_CloudImpactAttack_2_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactAttack\SFX_CloudImpactAttack_2		2242
	853657298	SFX_CloudImpactAir_1	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Linux\SFX\SFX_CloudImpactAir_1_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SFX_CloudImpact\SFX_CloudImpactAir\SFX_CloudImpactAir_1		3130
	880208441	Music_Game_Intro	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Linux\SFX\Music_Game_Intro_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\MenuOrGame\Music_Game\Music_Game_Intro		35233
	885903244	SFX_Footstep_3	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Linux\SFX\SFX_Footstep_3_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFoley\SFX_Footstep\SFX_Footstep_3		941
	946797750	SFX_Slide_1	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Linux\SFX\SFX_Slide_1_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerFoley\SFX_Slide\SFX_Slide_1		8159
	1053541563	Vox_Land_1	D:\Users\Aryo Nazaradeh\Misc\Work\Games\2024\GGJ2024\GGJ2024_UltimateGameJamGang\GGJ2024_Thoughts_WwiseProject\.cache\Linux\SFX\Vox_Land_1_B032A71E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\PlayerVox\Vox_Land\Vox_Land_1		3946

